-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bojithakash68/sid_ws/build/walle_description
-- Install configuration: ""
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/launch
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/launch/display.launch.py
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/launch/gazebo.launch.py
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/meshes
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/meshes/base_link.stl
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/meshes/lidar_1.stl
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/meshes/caster_wheel_1.stl
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/meshes/right_wheel_1.stl
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/meshes/left_wheel_1.stl
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/urdf
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/urdf/walle_gazebo.xacro
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/urdf/walle_ros2_control.xacro
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/urdf/walle.xacro
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/urdf/materials.xacro
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/ament_index/resource_index/package_run_dependencies/walle_description
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/ament_index/resource_index/parent_prefix_path/walle_description
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/environment/ament_prefix_path.sh
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/environment/ament_prefix_path.dsv
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/environment/path.sh
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/environment/path.dsv
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/local_setup.bash
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/local_setup.sh
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/local_setup.zsh
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/local_setup.dsv
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/package.dsv
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/ament_index/resource_index/packages/walle_description
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/cmake/walle_descriptionConfig.cmake
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/cmake/walle_descriptionConfig-version.cmake
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/package.xml
